id;nome;siglaPartido;siglaUf;urlFoto
178970;João Daniel;PT;SE;https://www.camara.leg.br/internet/deputado/bandep/178970.jpg
141459;João Maia;PP;RN;https://www.camara.leg.br/internet/deputado/bandep/141459.jpg
178910;Joaquim Passarinho;PL;PA;https://www.camara.leg.br/internet/deputado/bandep/178910.jpg
160548;Jonas Donizette;PSB;SP;https://www.camara.leg.br/internet/deputado/bandep/160548.jpg
235800;Jorge Araújo;PP;BA;https://www.camara.leg.br/internet/deputado/bandep/235800.jpg
205550;Jorge Braz;REPUBLICANOS;RJ;https://www.camara.leg.br/internet/deputado/bandep/205550.jpg
214694;Jorge Goetten;REPUBLICANOS;SC;https://www.camara.leg.br/internet/deputado/bandep/214694.jpg
178857;Jorge Solla;PT;BA;https://www.camara.leg.br/internet/deputado/bandep/178857.jpg
141464;José Airton Félix Cirilo;PT;CE;https://www.camara.leg.br/internet/deputado/bandep/141464.jpg
204472;José Medeiros;PL;MT;https://www.camara.leg.br/internet/deputado/bandep/204472.jpg
204391;José Nelto;UNIÃO;GO;https://www.camara.leg.br/internet/deputado/bandep/204391.jpg
74079;José Priante;MDB;PA;https://www.camara.leg.br/internet/deputado/bandep/74079.jpg
74554;José Rocha;UNIÃO;BA;https://www.camara.leg.br/internet/deputado/bandep/74554.jpg
209189;Joseildo Ramos;PT;BA;https://www.camara.leg.br/internet/deputado/bandep/209189.jpg
220578;Josenildo;PDT;AP;https://www.camara.leg.br/internet/deputado/bandep/220578.jpg
204563;Josimar Maranhãozinho;PL;MA;https://www.camara.leg.br/internet/deputado/bandep/204563.jpg
215043;Josivaldo JP;UNIÃO;MA;https://www.camara.leg.br/internet/deputado/bandep/215043.jpg
204474;Juarez Costa;REPUBLICANOS;MT;https://www.camara.leg.br/internet/deputado/bandep/204474.jpg
220559;Julia Zanatta;PL;SC;https://www.camara.leg.br/internet/deputado/bandep/220559.jpg
220640;Juliana Cardoso;PT;SP;https://www.camara.leg.br/internet/deputado/bandep/220640.jpg
66385;Julio Arcoverde;PP;PI;https://www.camara.leg.br/internet/deputado/bandep/66385.jpg
74317;Júlio Cesar;PSD;PI;https://www.camara.leg.br/internet/deputado/bandep/74317.jpg
204372;Julio Cesar Ribeiro;REPUBLICANOS;DF;https://www.camara.leg.br/internet/deputado/bandep/204372.jpg
74253;Julio Lopes;PP;RJ;https://www.camara.leg.br/internet/deputado/bandep/74253.jpg
204457;Juninho do Pneu;PSDB;RJ;https://www.camara.leg.br/internet/deputado/bandep/204457.jpg
204520;Junio Amaral;PL;MG;https://www.camara.leg.br/internet/deputado/bandep/204520.jpg
204497;Júnior Ferrari;PSD;PA;https://www.camara.leg.br/internet/deputado/bandep/204497.jpg
204574;Junior Lourenço;MDB;MA;https://www.camara.leg.br/internet/deputado/bandep/204574.jpg
204550;Júnior Mano;PSB;CE;https://www.camara.leg.br/internet/deputado/bandep/204550.jpg
178886;Juscelino Filho;PSDB;MA;https://www.camara.leg.br/internet/deputado/bandep/178886.jpg
220677;Keniston Braga;MDB;PA;https://www.camara.leg.br/internet/deputado/bandep/220677.jpg
162067;Kiko Celeguim;PT;SP;https://www.camara.leg.br/internet/deputado/bandep/162067.jpg
204536;Kim Kataguiri;MISSÃO;SP;https://www.camara.leg.br/internet/deputado/bandep/204536.jpg
98057;Lafayette de Andrada;PL;MG;https://www.camara.leg.br/internet/deputado/bandep/98057.jpg
74856;Laura Carneiro;PSD;RJ;https://www.camara.leg.br/internet/deputado/bandep/74856.jpg
178832;Leandre;PSD;PR;https://www.camara.leg.br/internet/deputado/bandep/178832.jpg
220566;Lêda Borges;REPUBLICANOS;GO;https://www.camara.leg.br/internet/deputado/bandep/220566.jpg
80815;Leo Prates;REPUBLICANOS;BA;https://www.camara.leg.br/internet/deputado/bandep/80815.jpg
74156;Leonardo Monteiro;PT;MG;https://www.camara.leg.br/internet/deputado/bandep/74156.jpg
92102;Leur Lomanto Júnior;UNIÃO;BA;https://www.camara.leg.br/internet/deputado/bandep/92102.jpg
139285;Lídice da Mata;PSB;BA;https://www.camara.leg.br/internet/deputado/bandep/139285.jpg
74585;Lincoln Portela;PL;MG;https://www.camara.leg.br/internet/deputado/bandep/74585.jpg
74858;Lindbergh Farias;PT;RJ;https://www.camara.leg.br/internet/deputado/bandep/74858.jpg
220662;Lucas Ramos;PSB;PE;https://www.camara.leg.br/internet/deputado/bandep/220662.jpg
204404;Lucas Redecker;PSD;RS;https://www.camara.leg.br/internet/deputado/bandep/204404.jpg
220581;Luciano Amaral;PSD;AL;https://www.camara.leg.br/internet/deputado/bandep/220581.jpg
74478;Luciano Bivar;MDB;PE;https://www.camara.leg.br/internet/deputado/bandep/74478.jpg
178931;Luciano Ducci;PSB;PR;https://www.camara.leg.br/internet/deputado/bandep/178931.jpg
178954;Lucio Mosquini;PL;RO;https://www.camara.leg.br/internet/deputado/bandep/178954.jpg
204410;Luisa Canziani;UNIÃO;PR;https://www.camara.leg.br/internet/deputado/bandep/204410.jpg
141485;Luiz Carlos Busato;UNIÃO;RS;https://www.camara.leg.br/internet/deputado/bandep/141485.jpg
73778;Luiz Carlos Hauly;PODE;PR;https://www.camara.leg.br/internet/deputado/bandep/73778.jpg
204485;Luiz Carlos Motta;PL;SP;https://www.camara.leg.br/internet/deputado/bandep/204485.jpg
74041;Luiz Couto;PT;PB;https://www.camara.leg.br/internet/deputado/bandep/74041.jpg
141487;Luiz Fernando Faria;UNIÃO;MG;https://www.camara.leg.br/internet/deputado/bandep/141487.jpg
220658;Luiz Gastão;PSD;CE;https://www.camara.leg.br/internet/deputado/bandep/220658.jpg
204455;Luiz Lima;NOVO;RJ;https://www.camara.leg.br/internet/deputado/bandep/204455.jpg
162332;Luiz Nishimori;PSD;PR;https://www.camara.leg.br/internet/deputado/bandep/162332.jpg
204526;Luiz Philippe de Orleans e Bragança;PL;SP;https://www.camara.leg.br/internet/deputado/bandep/204526.jpg
74784;Luiza Erundina;PSOL;SP;https://www.camara.leg.br/internet/deputado/bandep/74784.jpg
178866;Luizianne Lins;REDE;CE;https://www.camara.leg.br/internet/deputado/bandep/178866.jpg
220669;Lula da Fonte;PP;PE;https://www.camara.leg.br/internet/deputado/bandep/220669.jpg
166402;Magda Mofatto;PL;GO;https://www.camara.leg.br/internet/deputado/bandep/166402.jpg
220648;Marangoni;PODE;SP;https://www.camara.leg.br/internet/deputado/bandep/220648.jpg
156190;Marcel van Hattem;NOVO;RS;https://www.camara.leg.br/internet/deputado/bandep/156190.jpg
179000;Marcelo Álvaro Antônio;PL;MG;https://www.camara.leg.br/internet/deputado/bandep/179000.jpg
220599;Marcelo Crivella;REPUBLICANOS;RJ;https://www.camara.leg.br/internet/deputado/bandep/220599.jpg
133810;Marcelo Moraes;PL;RS;https://www.camara.leg.br/internet/deputado/bandep/133810.jpg
204558;Marcelo Nilo;REPUBLICANOS;BA;https://www.camara.leg.br/internet/deputado/bandep/204558.jpg
160161;Marcelo Queiroz;PSDB;RJ;https://www.camara.leg.br/internet/deputado/bandep/160161.jpg
178983;Marcio Alvino;PL;SP;https://www.camara.leg.br/internet/deputado/bandep/178983.jpg
179001;Márcio Biolchi;MDB;RS;https://www.camara.leg.br/internet/deputado/bandep/179001.jpg
220687;Márcio Honaiser;SOLIDARIEDADE;MA;https://www.camara.leg.br/internet/deputado/bandep/220687.jpg
81055;Márcio Jerry;PCdoB;MA;https://www.camara.leg.br/internet/deputado/bandep/81055.jpg
150418;Márcio Marinho;REPUBLICANOS;BA;https://www.camara.leg.br/internet/deputado/bandep/150418.jpg
160535;Marcon;PT;RS;https://www.camara.leg.br/internet/deputado/bandep/160535.jpg
204431;Marcos Aurélio Sampaio;MDB;PI;https://www.camara.leg.br/internet/deputado/bandep/204431.jpg
236375;Marcos Braz;PSDB;RJ;https://www.camara.leg.br/internet/deputado/bandep/236375.jpg
204506;Marcos Pereira;REPUBLICANOS;SP;https://www.camara.leg.br/internet/deputado/bandep/204506.jpg
220547;Marcos Pollon;PL;MS;https://www.camara.leg.br/internet/deputado/bandep/220547.jpg
178943;Marcos Soares;PSDB;RJ;https://www.camara.leg.br/internet/deputado/bandep/178943.jpg
220604;Marcos Tavares;PDT;RJ;https://www.camara.leg.br/internet/deputado/bandep/220604.jpg
220668;Maria Arraes;PSB;PE;https://www.camara.leg.br/internet/deputado/bandep/220668.jpg
74398;Maria do Rosário;PT;RS;https://www.camara.leg.br/internet/deputado/bandep/74398.jpg
204540;Maria Rosas;REPUBLICANOS;SP;https://www.camara.leg.br/internet/deputado/bandep/204540.jpg
220637;Marina Silva;REDE;SP;https://www.camara.leg.br/internet/deputado/bandep/220637.jpg
220655;Mario Frias;PL;SP;https://www.camara.leg.br/internet/deputado/bandep/220655.jpg
74158;Mário Heringer;PDT;MG;https://www.camara.leg.br/internet/deputado/bandep/74158.jpg
178858;Mário Negromonte Jr.;PSB;BA;https://www.camara.leg.br/internet/deputado/bandep/178858.jpg
204566;Marreca Filho;PRD;MA;https://www.camara.leg.br/internet/deputado/bandep/204566.jpg
220572;Marussa Boldrin;REPUBLICANOS;GO;https://www.camara.leg.br/internet/deputado/bandep/220572.jpg
178843;Marx Beltrão;UNIÃO;AL;https://www.camara.leg.br/internet/deputado/bandep/178843.jpg
220661;Matheus Noronha;PL;CE;https://www.camara.leg.br/internet/deputado/bandep/220661.jpg
220609;Maurício Carvalho;UNIÃO;RO;https://www.camara.leg.br/internet/deputado/bandep/220609.jpg
220628;Mauricio do Vôlei;PL;MG;https://www.camara.leg.br/internet/deputado/bandep/220628.jpg
220550;Mauricio Marcon;PL;RS;https://www.camara.leg.br/internet/deputado/bandep/220550.jpg
220647;Mauricio Neves;PP;SP;https://www.camara.leg.br/internet/deputado/bandep/220647.jpg
204486;Mauro Benevides Filho;UNIÃO;CE;https://www.camara.leg.br/internet/deputado/bandep/204486.jpg
220607;Max Lemos;UNIÃO;RJ;https://www.camara.leg.br/internet/deputado/bandep/220607.jpg
220591;Meire Serafim;UNIÃO;AC;https://www.camara.leg.br/internet/deputado/bandep/220591.jpg
74428;Mendonça Filho;PL;PE;https://www.camara.leg.br/internet/deputado/bandep/74428.jpg
188097;Merlong Solano;PT;PI;https://www.camara.leg.br/internet/deputado/bandep/188097.jpg
220585;Mersinho Lucena;PSD;PB;https://www.camara.leg.br/internet/deputado/bandep/220585.jpg
220530;Messias Donato;UNIÃO;ES;https://www.camara.leg.br/internet/deputado/bandep/220530.jpg
171786;Miguel Ângelo;PT;MG;https://www.camara.leg.br/internet/deputado/bandep/171786.jpg
178985;Miguel Lombardi;PL;SP;https://www.camara.leg.br/internet/deputado/bandep/178985.jpg
154178;Milton Vieira;REPUBLICANOS;SP;https://www.camara.leg.br/internet/deputado/bandep/154178.jpg
178895;Misael Varella;PSD;MG;https://www.camara.leg.br/internet/deputado/bandep/178895.jpg
160561;Missionário José Olimpio;PL;SP;https://www.camara.leg.br/internet/deputado/bandep/160561.jpg
178997;Moses Rodrigues;UNIÃO;CE;https://www.camara.leg.br/internet/deputado/bandep/178997.jpg
220617;Murillo Gouvea;PSDB;RJ;https://www.camara.leg.br/internet/deputado/bandep/220617.jpg
204453;Natália Bonavides;PT;RN;https://www.camara.leg.br/internet/deputado/bandep/204453.jpg
204449;Nelson Barbudo;PODE;MT;https://www.camara.leg.br/internet/deputado/bandep/204449.jpg
220622;Nely Aquino;PODE;MG;https://www.camara.leg.br/internet/deputado/bandep/220622.jpg
220703;Neto Carletto;AVANTE;BA;https://www.camara.leg.br/internet/deputado/bandep/220703.jpg
178896;Newton Cardoso Jr;MDB;MG;https://www.camara.leg.br/internet/deputado/bandep/178896.jpg
204479;Nicoletti;PL;RR;https://www.camara.leg.br/internet/deputado/bandep/204479.jpg
209787;Nikolas Ferreira;PL;MG;https://www.camara.leg.br/internet/deputado/bandep/209787.jpg
178986;Nilto Tatto;PT;SP;https://www.camara.leg.br/internet/deputado/bandep/178986.jpg
204498;Olival Marques;PODE;PA;https://www.camara.leg.br/internet/deputado/bandep/204498.jpg
178987;Orlando Silva;PCdoB;SP;https://www.camara.leg.br/internet/deputado/bandep/178987.jpg
73692;Osmar Terra;PL;RS;https://www.camara.leg.br/internet/deputado/bandep/73692.jpg
204441;Otoni de Paula;PSD;RJ;https://www.camara.leg.br/internet/deputado/bandep/204441.jpg
160556;Padre João;PT;MG;https://www.camara.leg.br/internet/deputado/bandep/160556.jpg
180214;Pastor Diniz;UNIÃO;RR;https://www.camara.leg.br/internet/deputado/bandep/180214.jpg
160642;Pastor Eurico;PSDB;PE;https://www.camara.leg.br/internet/deputado/bandep/160642.jpg
204570;Pastor Gil;PL;MA;https://www.camara.leg.br/internet/deputado/bandep/204570.jpg
220615;Pastor Henrique Vieira;PSOL;RJ;https://www.camara.leg.br/internet/deputado/bandep/220615.jpg
204553;Pastor Sargento Isidório;AVANTE;BA;https://www.camara.leg.br/internet/deputado/bandep/204553.jpg
74160;Patrus Ananias;PT;MG;https://www.camara.leg.br/internet/deputado/bandep/74160.jpg
171617;Paulão;PT;AL;https://www.camara.leg.br/internet/deputado/bandep/171617.jpg
141518;Paulinho da Força;SOLIDARIEDADE;SP;https://www.camara.leg.br/internet/deputado/bandep/141518.jpg
141516;Paulo Abi-Ackel;PSDB;MG;https://www.camara.leg.br/internet/deputado/bandep/141516.jpg
220650;Paulo Alexandre Barbosa;PSD;SP;https://www.camara.leg.br/internet/deputado/bandep/220650.jpg
178860;Paulo Azi;UNIÃO;BA;https://www.camara.leg.br/internet/deputado/bandep/178860.jpg
160517;Paulo Folletto;PSB;ES;https://www.camara.leg.br/internet/deputado/bandep/160517.jpg
160558;Paulo Freire Costa;PL;SP;https://www.camara.leg.br/internet/deputado/bandep/160558.jpg
204492;Paulo Guedes;PT;MG;https://www.camara.leg.br/internet/deputado/bandep/204492.jpg
233592;Paulo Lemos;PT;AP;https://www.camara.leg.br/internet/deputado/bandep/233592.jpg
220685;Paulo Litro;UNIÃO;PR;https://www.camara.leg.br/internet/deputado/bandep/220685.jpg
74574;Paulo Magalhães;PSD;BA;https://www.camara.leg.br/internet/deputado/bandep/74574.jpg
74400;Paulo Pimenta;PT;RS;https://www.camara.leg.br/internet/deputado/bandep/74400.jpg
154700;Paulo Soares;PODE;SP;https://www.camara.leg.br/internet/deputado/bandep/154700.jpg
141488;Paulo Teixeira;PT;SP;https://www.camara.leg.br/internet/deputado/bandep/141488.jpg
220630;Pedro Aihara;PP;MG;https://www.camara.leg.br/internet/deputado/bandep/220630.jpg
220667;Pedro Campos;PSB;PE;https://www.camara.leg.br/internet/deputado/bandep/220667.jpg
122974;Pedro Lucas Fernandes;UNIÃO;MA;https://www.camara.leg.br/internet/deputado/bandep/122974.jpg
204395;Pedro Lupion;REPUBLICANOS;PR;https://www.camara.leg.br/internet/deputado/bandep/204395.jpg
122158;Pedro Paulo;PSD;RJ;https://www.camara.leg.br/internet/deputado/bandep/122158.jpg
160604;Pedro Uczai;PT;SC;https://www.camara.leg.br/internet/deputado/bandep/160604.jpg
204406;Pedro Westphalen;PP;RS;https://www.camara.leg.br/internet/deputado/bandep/204406.jpg
161440;Pezenti;MDB;SC;https://www.camara.leg.br/internet/deputado/bandep/161440.jpg
204524;Pinheirinho;PP;MG;https://www.camara.leg.br/internet/deputado/bandep/204524.jpg
73486;Pompeo de Mattos;PDT;RS;https://www.camara.leg.br/internet/deputado/bandep/73486.jpg
160601;Pr. Marco Feliciano;PL;SP;https://www.camara.leg.br/internet/deputado/bandep/160601.jpg
220533;Prof. Reginaldo Veras;PV;DF;https://www.camara.leg.br/internet/deputado/bandep/220533.jpg
204390;Professor Alcides;PSDB;GO;https://www.camara.leg.br/internet/deputado/bandep/204390.jpg
221338;Professora Luciene Cavalcante;PSOL;SP;https://www.camara.leg.br/internet/deputado/bandep/221338.jpg
160641;Professora Marcivania;PCdoB;AP;https://www.camara.leg.br/internet/deputado/bandep/160641.jpg
220586;Rafael Brito;MDB;AL;https://www.camara.leg.br/internet/deputado/bandep/220586.jpg
233594;Rafael Fera;PODE;RO;https://www.camara.leg.br/internet/deputado/bandep/233594.jpg
220532;Rafael Prudente;MDB;DF;https://www.camara.leg.br/internet/deputado/bandep/220532.jpg
220626;Rafael Simoes;UNIÃO;MG;https://www.camara.leg.br/internet/deputado/bandep/220626.jpg
204567;Raimundo Costa;PSD;BA;https://www.camara.leg.br/internet/deputado/bandep/204567.jpg
74084;Raimundo Santos;PSD;PA;https://www.camara.leg.br/internet/deputado/bandep/74084.jpg
115200;Raniery Paulino;REPUBLICANOS;PB;https://www.camara.leg.br/internet/deputado/bandep/115200.jpg
74161;Reginaldo Lopes;PT;MG;https://www.camara.leg.br/internet/deputado/bandep/74161.jpg
220606;Reimont;PT;RJ;https://www.camara.leg.br/internet/deputado/bandep/220606.jpg
153423;Renilce Nicodemos;MDB;PA;https://www.camara.leg.br/internet/deputado/bandep/153423.jpg
73801;Renildo Calheiros;PCdoB;PE;https://www.camara.leg.br/internet/deputado/bandep/73801.jpg
175765;Ribamar Silva;PODE;SP;https://www.camara.leg.br/internet/deputado/bandep/175765.jpg
221329;Ricardo Abrão;PSDB;RJ;https://www.camara.leg.br/internet/deputado/bandep/221329.jpg
220543;Ricardo Ayres;REPUBLICANOS;TO;https://www.camara.leg.br/internet/deputado/bandep/220543.jpg
73788;Ricardo Barros;PP;PR;https://www.camara.leg.br/internet/deputado/bandep/73788.jpg
204362;Ricardo Guidi;PL;SC;https://www.camara.leg.br/internet/deputado/bandep/204362.jpg
220694;Ricardo Maia;MDB;BA;https://www.camara.leg.br/internet/deputado/bandep/220694.jpg
220633;Ricardo Salles;NOVO;SP;https://www.camara.leg.br/internet/deputado/bandep/220633.jpg
204489;Robério Monteiro;PSB;CE;https://www.camara.leg.br/internet/deputado/bandep/204489.jpg
220693;Roberta Roma;PL;BA;https://www.camara.leg.br/internet/deputado/bandep/220693.jpg
220588;Roberto Duarte;REPUBLICANOS;AC;https://www.camara.leg.br/internet/deputado/bandep/220588.jpg
220613;Roberto Monteiro Pai;PL;RJ;https://www.camara.leg.br/internet/deputado/bandep/220613.jpg
220624;Robinson Faria;PP;RN;https://www.camara.leg.br/internet/deputado/bandep/220624.jpg
220546;Rodolfo Nogueira;PL;MS;https://www.camara.leg.br/internet/deputado/bandep/220546.jpg
230767;Rodrigo da Zaeli;PL;MT;https://www.camara.leg.br/internet/deputado/bandep/230767.jpg
141531;Rodrigo de Castro;UNIÃO;MG;https://www.camara.leg.br/internet/deputado/bandep/141531.jpg
220641;Rodrigo Gambale;PODE;SP;https://www.camara.leg.br/internet/deputado/bandep/220641.jpg
141533;Rodrigo Rollemberg;PSB;DF;https://www.camara.leg.br/internet/deputado/bandep/141533.jpg
165470;Rodrigo Valadares;PL;SE;https://www.camara.leg.br/internet/deputado/bandep/165470.jpg
220695;Rogéria Santos;REPUBLICANOS;BA;https://www.camara.leg.br/internet/deputado/bandep/220695.jpg
204480;Rogério Correia;PT;MG;https://www.camara.leg.br/internet/deputado/bandep/204480.jpg
160629;Romero Rodrigues;PODE;PB;https://www.camara.leg.br/internet/deputado/bandep/160629.jpg
204525;Rosana Valle;PL;SP;https://www.camara.leg.br/internet/deputado/bandep/204525.jpg
178945;Rosangela Gomes;REPUBLICANOS;RJ;https://www.camara.leg.br/internet/deputado/bandep/178945.jpg
220644;Rosangela Moro;PL;SP;https://www.camara.leg.br/internet/deputado/bandep/220644.jpg
220620;Rosângela Reis;PL;MG;https://www.camara.leg.br/internet/deputado/bandep/220620.jpg
74371;Rubens Otoni;PT;GO;https://www.camara.leg.br/internet/deputado/bandep/74371.jpg
178887;Rubens Pereira Júnior;PT;MA;https://www.camara.leg.br/internet/deputado/bandep/178887.jpg
73604;Rui Falcão;PT;SP;https://www.camara.leg.br/internet/deputado/bandep/73604.jpg
160635;Ruy Carneiro;PODE;PB;https://www.camara.leg.br/internet/deputado/bandep/160635.jpg
204535;Sâmia Bomfim;PSOL;SP;https://www.camara.leg.br/internet/deputado/bandep/204535.jpg
220631;Samuel Viana;UNIÃO;MG;https://www.camara.leg.br/internet/deputado/bandep/220631.jpg
204416;Sanderson;PL;RS;https://www.camara.leg.br/internet/deputado/bandep/204416.jpg
160621;Sandro Alex;PSD;PR;https://www.camara.leg.br/internet/deputado/bandep/160621.jpg
236518;Santin Roveda;UNIÃO;PR;https://www.camara.leg.br/internet/deputado/bandep/236518.jpg
204387;Sargento Fahur;PL;PR;https://www.camara.leg.br/internet/deputado/bandep/204387.jpg
220621;Sargento Gonçalves;PL;RN;https://www.camara.leg.br/internet/deputado/bandep/220621.jpg
220618;Sargento Portugal;PODE;RJ;https://www.camara.leg.br/internet/deputado/bandep/220618.jpg
220713;Saullo Vianna;MDB;AM;https://www.camara.leg.br/internet/deputado/bandep/220713.jpg
226837;Saulo Pedroso;PSD;SP;https://www.camara.leg.br/internet/deputado/bandep/226837.jpg
73808;Sérgio Brito;PSD;BA;https://www.camara.leg.br/internet/deputado/bandep/73808.jpg
178933;Sergio Souza;MDB;PR;https://www.camara.leg.br/internet/deputado/bandep/178933.jpg
235776;Sérgio Turra;PP;RS;https://www.camara.leg.br/internet/deputado/bandep/235776.jpg
204557;Sidney Leite;PSD;AM;https://www.camara.leg.br/internet/deputado/bandep/204557.jpg
204360;Silvia Cristina;PP;RO;https://www.camara.leg.br/internet/deputado/bandep/204360.jpg
204425;Silvio Costa Filho;REPUBLICANOS;PE;https://www.camara.leg.br/internet/deputado/bandep/204425.jpg
220569;Silvye Alves;UNIÃO;GO;https://www.camara.leg.br/internet/deputado/bandep/220569.jpg
220651;Simone Marquetto;PP;SP;https://www.camara.leg.br/internet/deputado/bandep/220651.jpg
104552;Socorro Neri;PP;AC;https://www.camara.leg.br/internet/deputado/bandep/104552.jpg
220643;Sônia Guajajara;PSOL;SP;https://www.camara.leg.br/internet/deputado/bandep/220643.jpg
178946;Soraya Santos;PL;RJ;https://www.camara.leg.br/internet/deputado/bandep/178946.jpg
178947;Sóstenes Cavalcante;PL;RJ;https://www.camara.leg.br/internet/deputado/bandep/178947.jpg
92776;Stefano Aguiar;PSD;MG;https://www.camara.leg.br/internet/deputado/bandep/92776.jpg
204534;Tabata Amaral;PSB;SP;https://www.camara.leg.br/internet/deputado/bandep/204534.jpg
220682;Tadeu Veneri;PT;PR;https://www.camara.leg.br/internet/deputado/bandep/220682.jpg
204464;Talíria Petrone;PSOL;RJ;https://www.camara.leg.br/internet/deputado/bandep/204464.jpg
220598;Tarcísio Motta;PSOL;RJ;https://www.camara.leg.br/internet/deputado/bandep/220598.jpg
220560;Thiago de Joaldo;REPUBLICANOS;SE;https://www.camara.leg.br/internet/deputado/bandep/220560.jpg
220597;Thiago Flores;UNIÃO;RO;https://www.camara.leg.br/internet/deputado/bandep/220597.jpg
143084;Tiago Dimas;PODE;TO;https://www.camara.leg.br/internet/deputado/bandep/143084.jpg
220684;Tião Medeiros;PP;PR;https://www.camara.leg.br/internet/deputado/bandep/220684.jpg
160976;Tiririca;PSD;SP;https://www.camara.leg.br/internet/deputado/bandep/160976.jpg
178934;Toninho Wandscheer;PP;PR;https://www.camara.leg.br/internet/deputado/bandep/178934.jpg
157130;Túlio Gadêlha;PSD;PE;https://www.camara.leg.br/internet/deputado/bandep/157130.jpg
236423;Valdir Trindade;REPUBLICANOS;PB;https://www.camara.leg.br/internet/deputado/bandep/236423.jpg
160610;Valmir Assunção;PT;BA;https://www.camara.leg.br/internet/deputado/bandep/160610.jpg
74376;Vander Loubet;PT;MS;https://www.camara.leg.br/internet/deputado/bandep/74376.jpg
235712;Vavá;AVANTE;MG;https://www.camara.leg.br/internet/deputado/bandep/235712.jpg
204396;Vermelho;PL;PR;https://www.camara.leg.br/internet/deputado/bandep/204396.jpg
137070;Vicentinho Júnior;PSDB;TO;https://www.camara.leg.br/internet/deputado/bandep/137070.jpg
141555;Vinicius Carvalho;PL;SP;https://www.camara.leg.br/internet/deputado/bandep/141555.jpg
160591;Vinicius Gurgel;PL;AP;https://www.camara.leg.br/internet/deputado/bandep/160591.jpg
178992;Vitor Lippi;PSD;SP;https://www.camara.leg.br/internet/deputado/bandep/178992.jpg
91228;Waldemar Oliveira;AVANTE;PE;https://www.camara.leg.br/internet/deputado/bandep/91228.jpg
160569;Waldenor Pereira;PT;BA;https://www.camara.leg.br/internet/deputado/bandep/160569.jpg
160518;Weliton Prado;PSD;MG;https://www.camara.leg.br/internet/deputado/bandep/160518.jpg
74043;Wellington Roberto;PSD;PB;https://www.camara.leg.br/internet/deputado/bandep/74043.jpg
224333;Welter;PT;PR;https://www.camara.leg.br/internet/deputado/bandep/224333.jpg
220564;Yandra Moura;UNIÃO;SE;https://www.camara.leg.br/internet/deputado/bandep/220564.jpg
220660;Yury do Paredão;MDB;CE;https://www.camara.leg.br/internet/deputado/bandep/220660.jpg
230768;Zé Adriano;PP;AC;https://www.camara.leg.br/internet/deputado/bandep/230768.jpg
220536;Zé Haroldo Cathedral;UNIÃO;RR;https://www.camara.leg.br/internet/deputado/bandep/220536.jpg
204559;Zé Neto;PT;BA;https://www.camara.leg.br/internet/deputado/bandep/204559.jpg
160632;Zé Silva;UNIÃO;MG;https://www.camara.leg.br/internet/deputado/bandep/160632.jpg
220558;Zé Trovão;PL;SC;https://www.camara.leg.br/internet/deputado/bandep/220558.jpg
204517;Zé Vitor;PL;MG;https://www.camara.leg.br/internet/deputado/bandep/204517.jpg
160592;Zeca Dirceu;PT;PR;https://www.camara.leg.br/internet/deputado/bandep/160592.jpg
220592;Zezinho Barbary;PP;AC;https://www.camara.leg.br/internet/deputado/bandep/220592.jpg
220552;Zucco;PL;RS;https://www.camara.leg.br/internet/deputado/bandep/220552.jpg
